"SECTOR","GEO","TIME","UNIT","Value"
"Total economy","European Union - 28 countries","2006","Million euro","243.332,8"
"Total economy","European Union - 28 countries","2007","Million euro","244.810"
"Total economy","European Union - 28 countries","2008","Million euro","260.517,4"
"Total economy","European Union - 28 countries","2009","Million euro","255.720,8"
"Total economy","European Union - 28 countries","2010","Million euro","261.344,4"
"Total economy","European Union - 28 countries","2011","Million euro","266.113,9"
"Total economy","European Union - 28 countries","2012","Million euro","270.298,7"
"Total economy","European Union - 28 countries","2013","Million euro","267.965,7"
"Total economy","European Union - 28 countries","2014","Million euro","277.101,2"
"Total economy","European Union - 28 countries","2015","Million euro","283.100,2"
"Total economy","European Union - 28 countries","2016","Million euro","278.284,7"
"Total economy","European Union - 28 countries","2017","Million euro","290.744,5"
"Total economy","European Union - 28 countries","2018","Million euro","297.165,1"
"Total economy","Belgium","2006","Million euro",":"
"Total economy","Belgium","2007","Million euro",":"
"Total economy","Belgium","2008","Million euro",":"
"Total economy","Belgium","2009","Million euro",":"
"Total economy","Belgium","2010","Million euro",":"
"Total economy","Belgium","2011","Million euro",":"
"Total economy","Belgium","2012","Million euro",":"
"Total economy","Belgium","2013","Million euro",":"
"Total economy","Belgium","2014","Million euro","13.544,3"
"Total economy","Belgium","2015","Million euro","13.313,2"
"Total economy","Belgium","2016","Million euro","13.534"
"Total economy","Belgium","2017","Million euro",":"
"Total economy","Belgium","2018","Million euro",":"
"Total economy","Bulgaria","2006","Million euro",":"
"Total economy","Bulgaria","2007","Million euro",":"
"Total economy","Bulgaria","2008","Million euro",":"
"Total economy","Bulgaria","2009","Million euro",":"
"Total economy","Bulgaria","2010","Million euro",":"
"Total economy","Bulgaria","2011","Million euro",":"
"Total economy","Bulgaria","2012","Million euro",":"
"Total economy","Bulgaria","2013","Million euro",":"
"Total economy","Bulgaria","2014","Million euro","1.047,1"
"Total economy","Bulgaria","2015","Million euro","976,3"
"Total economy","Bulgaria","2016","Million euro","679,1"
"Total economy","Bulgaria","2017","Million euro",":"
"Total economy","Bulgaria","2018","Million euro",":"
"Total economy","Czechia","2006","Million euro",":"
"Total economy","Czechia","2007","Million euro",":"
"Total economy","Czechia","2008","Million euro",":"
"Total economy","Czechia","2009","Million euro",":"
"Total economy","Czechia","2010","Million euro",":"
"Total economy","Czechia","2011","Million euro",":"
"Total economy","Czechia","2012","Million euro",":"
"Total economy","Czechia","2013","Million euro",":"
"Total economy","Czechia","2014","Million euro","4.342"
"Total economy","Czechia","2015","Million euro","4.618,2"
"Total economy","Czechia","2016","Million euro","4.745,5"
"Total economy","Czechia","2017","Million euro",":"
"Total economy","Czechia","2018","Million euro",":"
"Total economy","Denmark","2006","Million euro","4.598,9"
"Total economy","Denmark","2007","Million euro","4.748,7"
"Total economy","Denmark","2008","Million euro","5.134,3"
"Total economy","Denmark","2009","Million euro","5.161,5"
"Total economy","Denmark","2010","Million euro","5.352,8"
"Total economy","Denmark","2011","Million euro","5.390,8"
"Total economy","Denmark","2012","Million euro","5.596,8"
"Total economy","Denmark","2013","Million euro","5.773,6"
"Total economy","Denmark","2014","Million euro","5.616,8"
"Total economy","Denmark","2015","Million euro","6.203,7"
"Total economy","Denmark","2016","Million euro","6.194,4"
"Total economy","Denmark","2017","Million euro",":"
"Total economy","Denmark","2018","Million euro",":"
"Total economy","Germany (until 1990 former territory of the FRG)","2006","Million euro",":"
"Total economy","Germany (until 1990 former territory of the FRG)","2007","Million euro",":"
"Total economy","Germany (until 1990 former territory of the FRG)","2008","Million euro",":"
"Total economy","Germany (until 1990 former territory of the FRG)","2009","Million euro",":"
"Total economy","Germany (until 1990 former territory of the FRG)","2010","Million euro","52.116"
"Total economy","Germany (until 1990 former territory of the FRG)","2011","Million euro","54.919"
"Total economy","Germany (until 1990 former territory of the FRG)","2012","Million euro","57.021"
"Total economy","Germany (until 1990 former territory of the FRG)","2013","Million euro","58.937"
"Total economy","Germany (until 1990 former territory of the FRG)","2014","Million euro","63.220"
"Total economy","Germany (until 1990 former territory of the FRG)","2015","Million euro","64.352"
"Total economy","Germany (until 1990 former territory of the FRG)","2016","Million euro","66.222"
"Total economy","Germany (until 1990 former territory of the FRG)","2017","Million euro",":"
"Total economy","Germany (until 1990 former territory of the FRG)","2018","Million euro",":"
"Total economy","Estonia","2006","Million euro",":"
"Total economy","Estonia","2007","Million euro",":"
"Total economy","Estonia","2008","Million euro",":"
"Total economy","Estonia","2009","Million euro",":"
"Total economy","Estonia","2010","Million euro",":"
